,,,-02.430000000000,   0.02000,
,,,-02.428000000000,   0.01200,
,,,-02.426000000000,   0.01200,
,,,-02.424000000000,   0.01600,
,,,-02.422000000000,   0.01600,
,,,-02.420000000000,   0.01600,
,,,-02.418000000000,   0.01600,
,,,-02.416000000000,   0.02000,
,,,-02.414000000000,   0.01200,
,,,-02.412000000000,   0.01200,
,,,-02.410000000000,   0.02400,
,,,-02.408000000000,   0.01200,
,,,-02.406000000000,   0.01600,
,,,-02.404000000000,   0.01600,
,,,-02.402000000000,   0.01600,
,,,-02.400000000000,   0.01200,
,,,-02.398000000000,   0.03600,
,,,-02.396000000000,   0.01200,
,,,-02.394000000000,   0.01600,
,,,-02.392000000000,   0.01600,
,,,-02.390000000000,   0.01200,
,,,-02.388000000000,   0.01600,
,,,-02.386000000000,   0.01200,
,,,-02.384000000000,   0.01600,
,,,-02.382000000000,   0.01200,
,,,-02.380000000000,   0.01200,
,,,-02.378000000000,   0.02000,
,,,-02.376000000000,   0.01600,
,,,-02.374000000000,   0.01200,
,,,-02.372000000000,   0.02000,
,,,-02.370000000000,   0.01200,
,,,-02.368000000000,   0.02000,
,,,-02.366000000000,   0.01600,
,,,-02.364000000000,   0.01200,
,,,-02.362000000000,   0.01600,
,,,-02.360000000000,   0.00800,
,,,-02.358000000000,   0.01200,
,,,-02.356000000000,   0.01600,
,,,-02.354000000000,   0.01200,
,,,-02.352000000000,   0.01200,
,,,-02.350000000000,   0.01200,
,,,-02.348000000000,   0.01600,
,,,-02.346000000000,   0.01600,
,,,-02.344000000000,   0.04000,
,,,-02.342000000000,   0.01200,
,,,-02.340000000000,   0.02000,
,,,-02.338000000000,   0.01200,
,,,-02.336000000000,   0.01200,
,,,-02.334000000000,   0.01200,
,,,-02.332000000000,   0.01600,
,,,-02.330000000000,   0.00800,
,,,-02.328000000000,   0.01200,
,,,-02.326000000000,   0.01600,
,,,-02.324000000000,   0.01200,
,,,-02.322000000000,   0.01200,
,,,-02.320000000000,   0.01600,
,,,-02.318000000000,   0.01600,
,,,-02.316000000000,   0.01200,
,,,-02.314000000000,   0.01200,
,,,-02.312000000000,   0.02000,
,,,-02.310000000000,   0.01200,
,,,-02.308000000000,   0.01600,
,,,-02.306000000000,   0.01600,
,,,-02.304000000000,   0.02400,
,,,-02.302000000000,   0.02000,
,,,-02.300000000000,   0.01200,
,,,-02.298000000000,   0.01200,
,,,-02.296000000000,   0.02000,
,,,-02.294000000000,   0.01200,
,,,-02.292000000000,   0.01600,
,,,-02.290000000000,   0.04000,
,,,-02.288000000000,   0.02000,
,,,-02.286000000000,   0.01200,
,,,-02.284000000000,   0.01600,
,,,-02.282000000000,   0.01600,
,,,-02.280000000000,   0.01200,
,,,-02.278000000000,   0.01600,
,,,-02.276000000000,   0.01600,
,,,-02.274000000000,   0.01200,
,,,-02.272000000000,   0.01200,
,,,-02.270000000000,   0.01600,
,,,-02.268000000000,   0.00800,
,,,-02.266000000000,   0.01600,
,,,-02.264000000000,   0.01200,
,,,-02.262000000000,   0.02000,
,,,-02.260000000000,   0.01200,
,,,-02.258000000000,   0.01200,
,,,-02.256000000000,   0.01200,
,,,-02.254000000000,   0.02000,
,,,-02.252000000000,   0.01200,
,,,-02.250000000000,   0.09200,
,,,-02.248000000000,   0.01200,
,,,-02.246000000000,   0.01200,
,,,-02.244000000000,   0.01600,
,,,-02.242000000000,   0.01200,
,,,-02.240000000000,   0.01200,
,,,-02.238000000000,   0.01200,
,,,-02.236000000000,   0.01600,
,,,-02.234000000000,   0.00400,
,,,-02.232000000000,   0.01200,
,,,-02.230000000000,   0.01600,
,,,-02.228000000000,   0.03600,
,,,-02.226000000000,   0.01200,
,,,-02.224000000000,   0.01200,
,,,-02.222000000000,   0.00400,
,,,-02.220000000000,   0.01200,
,,,-02.218000000000,   0.01600,
,,,-02.216000000000,   0.01600,
,,,-02.214000000000,   0.01200,
,,,-02.212000000000,   0.01600,
,,,-02.210000000000,   0.01200,
,,,-02.208000000000,   0.01600,
,,,-02.206000000000,   0.01200,
,,,-02.204000000000,   0.01200,
,,,-02.202000000000,   0.01200,
,,,-02.200000000000,   0.01600,
,,,-02.198000000000,   0.01600,
,,,-02.196000000000,   0.01200,
,,,-02.194000000000,   0.02000,
,,,-02.192000000000,   0.01200,
,,,-02.190000000000,   0.01200,
,,,-02.188000000000,   0.01600,
,,,-02.186000000000,   0.01200,
,,,-02.184000000000,   0.01200,
,,,-02.182000000000,   0.01600,
,,,-02.180000000000,   0.01200,
,,,-02.178000000000,   0.01600,
,,,-02.176000000000,   0.00800,
,,,-02.174000000000,   0.04800,
,,,-02.172000000000,   0.01200,
,,,-02.170000000000,   0.02400,
,,,-02.168000000000,   0.01200,
,,,-02.166000000000,   0.01600,
,,,-02.164000000000,   0.01200,
,,,-02.162000000000,   0.02000,
,,,-02.160000000000,   0.02000,
,,,-02.158000000000,   0.01200,
,,,-02.156000000000,   0.01600,
,,,-02.154000000000,   0.02000,
,,,-02.152000000000,   0.01600,
,,,-02.150000000000,   0.01200,
,,,-02.148000000000,   0.01200,
,,,-02.146000000000,   0.01200,
,,,-02.144000000000,   0.01600,
,,,-02.142000000000,   0.02000,
,,,-02.140000000000,   0.01600,
,,,-02.138000000000,   0.01200,
,,,-02.136000000000,   0.01600,
,,,-02.134000000000,   0.01200,
,,,-02.132000000000,   0.02000,
,,,-02.130000000000,   0.01200,
,,,-02.128000000000,   0.01200,
,,,-02.126000000000,   0.01600,
,,,-02.124000000000,   0.01600,
,,,-02.122000000000,   0.01200,
,,,-02.120000000000,  -0.00400,
,,,-02.118000000000,   0.01200,
,,,-02.116000000000,   0.00800,
,,,-02.114000000000,   0.01200,
,,,-02.112000000000,   0.01200,
,,,-02.110000000000,   0.01200,
,,,-02.108000000000,   0.00800,
,,,-02.106000000000,   0.01600,
,,,-02.104000000000,   0.01600,
,,,-02.102000000000,   0.01600,
,,,-02.100000000000,   0.01600,
,,,-02.098000000000,   0.02000,
,,,-02.096000000000,   0.01600,
,,,-02.094000000000,   0.02000,
,,,-02.092000000000,   0.01200,
,,,-02.090000000000,   0.01600,
,,,-02.088000000000,   0.01600,
,,,-02.086000000000,   0.01200,
,,,-02.084000000000,   0.01200,
,,,-02.082000000000,   0.01600,
,,,-02.080000000000,   0.01200,
,,,-02.078000000000,   0.01200,
,,,-02.076000000000,   0.01600,
,,,-02.074000000000,   0.01200,
,,,-02.072000000000,   0.02000,
,,,-02.070000000000,   0.02000,
,,,-02.068000000000,   0.01200,
,,,-02.066000000000,   0.00800,
,,,-02.064000000000,   0.01200,
,,,-02.062000000000,   0.01600,
,,,-02.060000000000,   0.01200,
,,,-02.058000000000,   0.02000,
,,,-02.056000000000,   0.01600,
,,,-02.054000000000,   0.02000,
,,,-02.052000000000,   0.01600,
,,,-02.050000000000,   0.01200,
,,,-02.048000000000,   0.02000,
,,,-02.046000000000,   0.01600,
,,,-02.044000000000,   0.01200,
,,,-02.042000000000,   0.01200,
,,,-02.040000000000,   0.01200,
,,,-02.038000000000,   0.01600,
,,,-02.036000000000,   0.01200,
,,,-02.034000000000,   0.01600,
,,,-02.032000000000,   0.01200,
,,,-02.030000000000,   0.01600,
,,,-02.028000000000,   0.01600,
,,,-02.026000000000,   0.01600,
,,,-02.024000000000,   0.01600,
,,,-02.022000000000,   0.01600,
,,,-02.020000000000,   0.00800,
,,,-02.018000000000,   0.01200,
,,,-02.016000000000,   0.02000,
,,,-02.014000000000,   0.01200,
,,,-02.012000000000,   0.01200,
,,,-02.010000000000,   0.01200,
,,,-02.008000000000,   0.01200,
,,,-02.006000000000,   0.01600,
,,,-02.004000000000,   0.01600,
,,,-02.002000000000,   0.02000,
,,,-02.000000000000,   0.08400,
,,,-01.998000000000,   0.02000,
,,,-01.996000000000,   0.02000,
,,,-01.994000000000,   0.01200,
,,,-01.992000000000,   0.01200,
,,,-01.990000000000,   0.01200,
,,,-01.988000000000,   0.01600,
,,,-01.986000000000,   0.01200,
,,,-01.984000000000,   0.01600,
,,,-01.982000000000,   0.01600,
,,,-01.980000000000,   0.01600,
,,,-01.978000000000,   0.01600,
,,,-01.976000000000,   0.02000,
,,,-01.974000000000,   0.00800,
,,,-01.972000000000,   0.02000,
,,,-01.970000000000,   0.01200,
,,,-01.968000000000,   0.01200,
,,,-01.966000000000,   0.01600,
,,,-01.964000000000,   0.02400,
,,,-01.962000000000,   0.01200,
,,,-01.960000000000,   0.01200,
,,,-01.958000000000,   0.02000,
,,,-01.956000000000,   0.01600,
,,,-01.954000000000,   0.02000,
,,,-01.952000000000,   0.00800,
,,,-01.950000000000,   0.01200,
,,,-01.948000000000,   0.01600,
,,,-01.946000000000,   0.01600,
,,,-01.944000000000,   0.02000,
,,,-01.942000000000,   0.00800,
,,,-01.940000000000,   0.01600,
,,,-01.938000000000,   0.01600,
,,,-01.936000000000,   0.01200,
,,,-01.934000000000,   0.02000,
,,,-01.932000000000,   0.01200,
,,,-01.930000000000,   0.01200,
,,,-01.928000000000,   0.01200,
,,,-01.926000000000,   0.01200,
,,,-01.924000000000,   0.02000,
,,,-01.922000000000,   0.01200,
,,,-01.920000000000,   0.04000,
,,,-01.918000000000,   0.01600,
,,,-01.916000000000,   0.01600,
,,,-01.914000000000,   0.01200,
,,,-01.912000000000,   0.00800,
,,,-01.910000000000,   0.02400,
,,,-01.908000000000,   0.01200,
,,,-01.906000000000,   0.00800,
,,,-01.904000000000,   0.01600,
,,,-01.902000000000,   0.01200,
,,,-01.900000000000,   0.01200,
,,,-01.898000000000,   0.01600,
,,,-01.896000000000,   0.01200,
,,,-01.894000000000,   0.01200,
,,,-01.892000000000,   0.01200,
,,,-01.890000000000,   0.00800,
,,,-01.888000000000,   0.01200,
,,,-01.886000000000,   0.01600,
,,,-01.884000000000,   0.01200,
,,,-01.882000000000,   0.01200,
,,,-01.880000000000,   0.01200,
,,,-01.878000000000,   0.01200,
,,,-01.876000000000,   0.01200,
,,,-01.874000000000,   0.01200,
,,,-01.872000000000,   0.01600,
,,,-01.870000000000,   0.02000,
,,,-01.868000000000,   0.01600,
,,,-01.866000000000,   0.01200,
,,,-01.864000000000,   0.01200,
,,,-01.862000000000,   0.01600,
,,,-01.860000000000,   0.01200,
,,,-01.858000000000,   0.02000,
,,,-01.856000000000,   0.01600,
,,,-01.854000000000,   0.01200,
,,,-01.852000000000,   0.01600,
,,,-01.850000000000,   0.01600,
,,,-01.848000000000,   0.01200,
,,,-01.846000000000,   0.01200,
,,,-01.844000000000,   0.01200,
,,,-01.842000000000,   0.00800,
,,,-01.840000000000,   0.02400,
,,,-01.838000000000,   0.01600,
,,,-01.836000000000,   0.01200,
,,,-01.834000000000,   0.01200,
,,,-01.832000000000,   0.02000,
,,,-01.830000000000,   0.01200,
,,,-01.828000000000,   0.01600,
,,,-01.826000000000,   0.01200,
,,,-01.824000000000,   0.01600,
,,,-01.822000000000,   0.01600,
,,,-01.820000000000,   0.01200,
,,,-01.818000000000,   0.01600,
,,,-01.816000000000,   0.01200,
,,,-01.814000000000,   0.01200,
,,,-01.812000000000,   0.01200,
,,,-01.810000000000,   0.01200,
,,,-01.808000000000,   0.01200,
,,,-01.806000000000,   0.01200,
,,,-01.804000000000,   0.01600,
,,,-01.802000000000,   0.01200,
,,,-01.800000000000,   0.01600,
,,,-01.798000000000,   0.01200,
,,,-01.796000000000,   0.02400,
,,,-01.794000000000,   0.00800,
,,,-01.792000000000,   0.01600,
,,,-01.790000000000,   0.02000,
,,,-01.788000000000,   0.01200,
,,,-01.786000000000,   0.01200,
,,,-01.784000000000,   0.01600,
,,,-01.782000000000,   0.01200,
,,,-01.780000000000,   0.01200,
,,,-01.778000000000,   0.01200,
,,,-01.776000000000,   0.01600,
,,,-01.774000000000,   0.01600,
,,,-01.772000000000,   0.01600,
,,,-01.770000000000,   0.01600,
,,,-01.768000000000,   0.01600,
,,,-01.766000000000,   0.01600,
,,,-01.764000000000,   0.01200,
,,,-01.762000000000,   0.02000,
,,,-01.760000000000,   0.02000,
,,,-01.758000000000,   0.01200,
,,,-01.756000000000,   0.00800,
,,,-01.754000000000,   0.02000,
,,,-01.752000000000,   0.01200,
,,,-01.750000000000,   0.14400,
,,,-01.748000000000,   0.01600,
,,,-01.746000000000,   0.02400,
,,,-01.744000000000,   0.01200,
,,,-01.742000000000,   0.01200,
,,,-01.740000000000,   0.01200,
,,,-01.738000000000,   0.01200,
,,,-01.736000000000,   0.01200,
,,,-01.734000000000,   0.02400,
,,,-01.732000000000,   0.01200,
,,,-01.730000000000,   0.01200,
,,,-01.728000000000,   0.01200,
,,,-01.726000000000,   0.01200,
,,,-01.724000000000,   0.01200,
,,,-01.722000000000,   0.02000,
,,,-01.720000000000,   0.01200,
,,,-01.718000000000,   0.01600,
,,,-01.716000000000,   0.02800,
,,,-01.714000000000,   0.02000,
,,,-01.712000000000,   0.01200,
,,,-01.710000000000,   0.01200,
,,,-01.708000000000,   0.01600,
,,,-01.706000000000,   0.01600,
,,,-01.704000000000,   0.01200,
,,,-01.702000000000,   0.01600,
,,,-01.700000000000,   0.01200,
,,,-01.698000000000,   0.01200,
,,,-01.696000000000,   0.01600,
,,,-01.694000000000,   0.00800,
,,,-01.692000000000,   0.02000,
,,,-01.690000000000,   0.01200,
,,,-01.688000000000,   0.01200,
,,,-01.686000000000,   0.01200,
,,,-01.684000000000,   0.01200,
,,,-01.682000000000,   0.01200,
,,,-01.680000000000,   0.01200,
,,,-01.678000000000,   0.01200,
,,,-01.676000000000,   0.01200,
,,,-01.674000000000,   0.01600,
,,,-01.672000000000,   0.01200,
,,,-01.670000000000,   0.01200,
,,,-01.668000000000,   0.01600,
,,,-01.666000000000,   0.02000,
,,,-01.664000000000,   0.01200,
,,,-01.662000000000,   0.03600,
,,,-01.660000000000,   0.00800,
,,,-01.658000000000,   0.01600,
,,,-01.656000000000,   0.00800,
,,,-01.654000000000,   0.01200,
,,,-01.652000000000,   0.01200,
,,,-01.650000000000,   0.01600,
,,,-01.648000000000,   0.01200,
,,,-01.646000000000,   0.01600,
,,,-01.644000000000,   0.02000,
,,,-01.642000000000,   0.01200,
,,,-01.640000000000,   0.01600,
,,,-01.638000000000,   0.01600,
,,,-01.636000000000,   0.02000,
,,,-01.634000000000,   0.02000,
,,,-01.632000000000,   0.01200,
,,,-01.630000000000,   0.01200,
,,,-01.628000000000,   0.01600,
,,,-01.626000000000,   0.01600,
,,,-01.624000000000,   0.01200,
,,,-01.622000000000,   0.01200,
,,,-01.620000000000,   0.01200,
,,,-01.618000000000,   0.01600,
,,,-01.616000000000,   0.01200,
,,,-01.614000000000,   0.01600,
,,,-01.612000000000,   0.02000,
,,,-01.610000000000,   0.01200,
,,,-01.608000000000,   0.04800,
,,,-01.606000000000,   0.01600,
,,,-01.604000000000,   0.01600,
,,,-01.602000000000,   0.01200,
,,,-01.600000000000,   0.01200,
,,,-01.598000000000,   0.01200,
,,,-01.596000000000,   0.01200,
,,,-01.594000000000,   0.01600,
,,,-01.592000000000,   0.01600,
,,,-01.590000000000,   0.01200,
,,,-01.588000000000,   0.01200,
,,,-01.586000000000,   0.00800,
,,,-01.584000000000,   0.01200,
,,,-01.582000000000,   0.01200,
,,,-01.580000000000,   0.02000,
,,,-01.578000000000,   0.01200,
,,,-01.576000000000,   0.01200,
,,,-01.574000000000,   0.01600,
,,,-01.572000000000,   0.01600,
,,,-01.570000000000,   0.01600,
,,,-01.568000000000,   0.01200,
,,,-01.566000000000,   0.01200,
,,,-01.564000000000,   0.01600,
,,,-01.562000000000,   0.02400,
,,,-01.560000000000,   0.01600,
,,,-01.558000000000,   0.01200,
,,,-01.556000000000,   0.01200,
,,,-01.554000000000,  -0.00800,
,,,-01.552000000000,   0.01600,
,,,-01.550000000000,   0.01200,
,,,-01.548000000000,   0.01200,
,,,-01.546000000000,   0.01200,
,,,-01.544000000000,   0.01200,
,,,-01.542000000000,   0.02000,
,,,-01.540000000000,   0.01600,
,,,-01.538000000000,   0.01600,
,,,-01.536000000000,   0.01200,
,,,-01.534000000000,   0.02000,
,,,-01.532000000000,   0.01600,
,,,-01.530000000000,   0.01200,
,,,-01.528000000000,   0.02000,
,,,-01.526000000000,   0.01200,
,,,-01.524000000000,   0.01200,
,,,-01.522000000000,   0.01600,
,,,-01.520000000000,   0.01200,
,,,-01.518000000000,   0.01200,
,,,-01.516000000000,   0.01600,
,,,-01.514000000000,   0.01600,
,,,-01.512000000000,   0.01600,
,,,-01.510000000000,   0.01200,
,,,-01.508000000000,   0.02000,
,,,-01.506000000000,   0.02000,
,,,-01.504000000000,   0.01200,
,,,-01.502000000000,   0.02400,
,,,-01.500000000000,   0.08000,
,,,-01.498000000000,   0.01600,
,,,-01.496000000000,   0.01200,
,,,-01.494000000000,   0.01600,
,,,-01.492000000000,   0.04400,
,,,-01.490000000000,   0.01600,
,,,-01.488000000000,   0.02000,
,,,-01.486000000000,   0.01200,
,,,-01.484000000000,   0.01600,
,,,-01.482000000000,   0.01600,
,,,-01.480000000000,   0.01200,
,,,-01.478000000000,   0.01600,
,,,-01.476000000000,   0.01200,
,,,-01.474000000000,   0.01200,
,,,-01.472000000000,   0.01200,
,,,-01.470000000000,   0.02000,
,,,-01.468000000000,   0.01600,
,,,-01.466000000000,   0.01200,
,,,-01.464000000000,   0.01600,
,,,-01.462000000000,   0.01600,
,,,-01.460000000000,   0.01600,
,,,-01.458000000000,   0.01600,
,,,-01.456000000000,   0.02000,
,,,-01.454000000000,   0.01600,
,,,-01.452000000000,   0.01200,
,,,-01.450000000000,   0.01600,
,,,-01.448000000000,   0.01600,
,,,-01.446000000000,   0.01600,
,,,-01.444000000000,   0.02000,
,,,-01.442000000000,   0.02000,
,,,-01.440000000000,   0.01600,
,,,-01.438000000000,   0.01200,
,,,-01.436000000000,   0.01600,
,,,-01.434000000000,   0.01200,
,,,-01.432000000000,   0.01200,
,,,-01.430000000000,   0.02000,
,,,-01.428000000000,   0.01600,
,,,-01.426000000000,   0.01600,
,,,-01.424000000000,   0.01600,
,,,-01.422000000000,   0.01600,
,,,-01.420000000000,   0.01600,
,,,-01.418000000000,   0.01200,
,,,-01.416000000000,   0.01200,
,,,-01.414000000000,   0.00800,
,,,-01.412000000000,   0.01600,
,,,-01.410000000000,   0.01200,
,,,-01.408000000000,   0.00800,
,,,-01.406000000000,   0.01200,
,,,-01.404000000000,   0.01600,
,,,-01.402000000000,   0.01600,
,,,-01.400000000000,   0.01200,
,,,-01.398000000000,   0.01200,
,,,-01.396000000000,   0.01600,
,,,-01.394000000000,   0.01200,
,,,-01.392000000000,   0.01600,
,,,-01.390000000000,   0.02000,
,,,-01.388000000000,   0.02000,
,,,-01.386000000000,   0.01600,
,,,-01.384000000000,   0.00400,
,,,-01.382000000000,   0.01200,
,,,-01.380000000000,   0.01200,
,,,-01.378000000000,   0.01200,
,,,-01.376000000000,   0.01200,
,,,-01.374000000000,   0.02000,
,,,-01.372000000000,   0.01200,
,,,-01.370000000000,   0.02000,
,,,-01.368000000000,   0.01600,
,,,-01.366000000000,   0.01200,
,,,-01.364000000000,   0.01200,
,,,-01.362000000000,   0.01200,
,,,-01.360000000000,   0.01200,
,,,-01.358000000000,   0.01200,
,,,-01.356000000000,   0.01600,
,,,-01.354000000000,   0.01200,
,,,-01.352000000000,   0.02000,
,,,-01.350000000000,   0.01600,
,,,-01.348000000000,   0.01200,
,,,-01.346000000000,   0.01200,
,,,-01.344000000000,   0.01200,
,,,-01.342000000000,   0.02000,
,,,-01.340000000000,   0.01200,
,,,-01.338000000000,   0.01200,
,,,-01.336000000000,   0.01600,
,,,-01.334000000000,   0.01600,
,,,-01.332000000000,   0.01200,
,,,-01.330000000000,   0.00800,
,,,-01.328000000000,   0.01200,
,,,-01.326000000000,   0.01600,
,,,-01.324000000000,   0.01200,
,,,-01.322000000000,   0.01200,
,,,-01.320000000000,   0.01600,
,,,-01.318000000000,   0.01200,
,,,-01.316000000000,   0.01600,
,,,-01.314000000000,   0.01600,
,,,-01.312000000000,   0.00800,
,,,-01.310000000000,   0.02000,
,,,-01.308000000000,   0.01200,
,,,-01.306000000000,   0.01200,
,,,-01.304000000000,   0.01600,
,,,-01.302000000000,   0.01200,
,,,-01.300000000000,   0.01600,
,,,-01.298000000000,   0.01200,
,,,-01.296000000000,   0.01200,
,,,-01.294000000000,   0.01200,
,,,-01.292000000000,   0.01200,
,,,-01.290000000000,   0.01600,
,,,-01.288000000000,   0.01600,
,,,-01.286000000000,   0.01200,
,,,-01.284000000000,   0.01200,
,,,-01.282000000000,   0.02000,
,,,-01.280000000000,   0.02400,
,,,-01.278000000000,   0.01200,
,,,-01.276000000000,   0.01200,
,,,-01.274000000000,   0.01600,
,,,-01.272000000000,   0.02000,
,,,-01.270000000000,   0.00800,
,,,-01.268000000000,   0.01600,
,,,-01.266000000000,   0.01200,
,,,-01.264000000000,   0.01600,
,,,-01.262000000000,   0.01600,
,,,-01.260000000000,   0.01200,
,,,-01.258000000000,   0.01200,
,,,-01.256000000000,   0.01600,
,,,-01.254000000000,   0.01600,
,,,-01.252000000000,   0.02000,
,,,-01.250000000000,   0.08800,
,,,-01.248000000000,   0.01200,
,,,-01.246000000000,   0.01600,
,,,-01.244000000000,   0.01600,
,,,-01.242000000000,   0.02000,
,,,-01.240000000000,   0.01600,
,,,-01.238000000000,   0.01600,
,,,-01.236000000000,   0.01600,
,,,-01.234000000000,   0.01600,
,,,-01.232000000000,   0.01200,
,,,-01.230000000000,   0.01200,
,,,-01.228000000000,   0.01200,
,,,-01.226000000000,   0.01200,
,,,-01.224000000000,   0.02000,
,,,-01.222000000000,   0.01200,
,,,-01.220000000000,   0.01200,
,,,-01.218000000000,   0.01600,
,,,-01.216000000000,   0.01200,
,,,-01.214000000000,   0.03600,
,,,-01.212000000000,   0.01600,
,,,-01.210000000000,   0.01200,
,,,-01.208000000000,   0.01600,
,,,-01.206000000000,   0.01600,
,,,-01.204000000000,   0.01600,
,,,-01.202000000000,   0.01600,
,,,-01.200000000000,   0.01200,
,,,-01.198000000000,   0.01200,
,,,-01.196000000000,   0.01600,
,,,-01.194000000000,   0.01600,
,,,-01.192000000000,   0.01600,
,,,-01.190000000000,   0.01200,
,,,-01.188000000000,   0.01200,
,,,-01.186000000000,   0.01200,
,,,-01.184000000000,   0.01200,
,,,-01.182000000000,   0.01200,
,,,-01.180000000000,   0.02000,
,,,-01.178000000000,   0.01600,
,,,-01.176000000000,   0.01600,
,,,-01.174000000000,   0.02000,
,,,-01.172000000000,   0.02000,
,,,-01.170000000000,   0.00800,
,,,-01.168000000000,   0.01200,
,,,-01.166000000000,   0.01600,
,,,-01.164000000000,   0.02000,
,,,-01.162000000000,   0.01200,
,,,-01.160000000000,   0.04800,
,,,-01.158000000000,   0.02000,
,,,-01.156000000000,   0.01200,
,,,-01.154000000000,   0.00800,
,,,-01.152000000000,   0.02000,
,,,-01.150000000000,   0.01600,
,,,-01.148000000000,   0.01200,
,,,-01.146000000000,   0.01600,
,,,-01.144000000000,   0.01200,
,,,-01.142000000000,   0.01200,
,,,-01.140000000000,   0.01200,
,,,-01.138000000000,   0.01200,
,,,-01.136000000000,   0.01200,
,,,-01.134000000000,   0.01200,
,,,-01.132000000000,   0.01600,
,,,-01.130000000000,   0.01200,
,,,-01.128000000000,   0.01200,
,,,-01.126000000000,   0.01200,
,,,-01.124000000000,   0.01200,
,,,-01.122000000000,   0.01600,
,,,-01.120000000000,   0.01200,
,,,-01.118000000000,   0.01600,
,,,-01.116000000000,   0.01200,
,,,-01.114000000000,   0.02000,
,,,-01.112000000000,   0.01200,
,,,-01.110000000000,   0.02000,
,,,-01.108000000000,   0.01200,
,,,-01.106000000000,   0.00400,
,,,-01.104000000000,   0.02000,
,,,-01.102000000000,   0.01200,
,,,-01.100000000000,   0.01600,
,,,-01.098000000000,   0.01200,
,,,-01.096000000000,   0.01200,
,,,-01.094000000000,   0.01200,
,,,-01.092000000000,   0.01600,
,,,-01.090000000000,   0.00800,
,,,-01.088000000000,   0.01200,
,,,-01.086000000000,   0.01200,
,,,-01.084000000000,   0.01600,
,,,-01.082000000000,   0.01600,
,,,-01.080000000000,   0.01200,
,,,-01.078000000000,   0.01200,
,,,-01.076000000000,   0.01600,
,,,-01.074000000000,   0.01600,
,,,-01.072000000000,   0.01200,
,,,-01.070000000000,   0.01600,
,,,-01.068000000000,   0.01200,
,,,-01.066000000000,   0.01600,
,,,-01.064000000000,   0.01200,
,,,-01.062000000000,   0.01200,
,,,-01.060000000000,   0.01200,
,,,-01.058000000000,   0.01600,
,,,-01.056000000000,   0.02000,
,,,-01.054000000000,   0.01200,
,,,-01.052000000000,   0.01200,
,,,-01.050000000000,   0.01200,
,,,-01.048000000000,   0.01200,
,,,-01.046000000000,   0.01200,
,,,-01.044000000000,   0.01600,
,,,-01.042000000000,   0.01600,
,,,-01.040000000000,   0.01600,
,,,-01.038000000000,   0.02000,
,,,-01.036000000000,   0.01200,
,,,-01.034000000000,   0.01600,
,,,-01.032000000000,   0.02000,
,,,-01.030000000000,   0.01600,
,,,-01.028000000000,   0.01600,
,,,-01.026000000000,   0.01200,
,,,-01.024000000000,   0.01600,
,,,-01.022000000000,   0.01200,
,,,-01.020000000000,   0.01600,
,,,-01.018000000000,   0.02000,
,,,-01.016000000000,   0.01600,
,,,-01.014000000000,   0.01200,
,,,-01.012000000000,   0.01600,
,,,-01.010000000000,   0.01200,
,,,-01.008000000000,   0.01600,
,,,-01.006000000000,   0.02000,
,,,-01.004000000000,   0.01200,
,,,-01.002000000000,   0.02000,
,,,-01.000000000000,   0.09600,
,,,-00.998000000000,   0.01200,
,,,-00.996000000000,   0.01600,
,,,-00.994000000000,   0.02400,
,,,-00.992000000000,   0.01200,
,,,-00.990000000000,   0.00800,
,,,-00.988000000000,   0.01600,
